id,name,sector,stage,location,funding_needed,traction,team_score,market_size,founded_year,revenue_arr,employees,website,business_model,problem,solution,description,tags
startup_001,PayNova,FinTech,Series A,"Mumbai, India",8.0,8.7,9.1,210.0,2021,2.4,68,https://paynova.in,SaaS + Transaction fee,"Small merchants in tier-2/3 cities lack affordable payment infrastructure and real-time cash-flow visibility, leading to poor financial decisions and high loan rejection rates.","PayNova offers an AI-powered payment gateway with built-in cash-flow forecasting, automated reconciliation, and a credit scoring module that uses transaction data to help merchants access working capital loans from partner NBFCs.",PayNova is a full-stack fintech platform built for India's 63 million small merchants. The platform processes ₹120 crore in monthly GMV and has a 94% merchant retention rate. Its proprietary credit engine has disbursed ₹45 crore in micro-loans with a sub-2% NPA. Backed by 3 fintech angels and shortlisted for RBI's regulatory sandbox.,fintech|payments|credit|smb|ai|b2b|india
startup_002,WealthPath,FinTech,Seed,"Bangalore, India",3.0,7.2,8.3,95.0,2022,0.6,22,https://wealthpath.io,Subscription + AUM fee,"India has over 200 million salaried professionals with no access to personalized wealth management. Existing robo-advisors use generic portfolios that ignore individual risk psychology, tax brackets, and life goals.",WealthPath uses behavioral finance algorithms and goal-based investing to create hyper-personalized mutual fund and ETF portfolios. It integrates with DigiLocker and GST portals to auto-populate financial profiles and rebalances portfolios dynamically based on life events.,"WealthPath has onboarded 38,000 retail investors in 18 months with an average AUM of ₹2.2 lakh per user. Monthly SIP volume crossed ₹8 crore. The platform achieved SEBI RIA certification and has a 4.8-star rating on the App Store. Current NPS score is 72, indicating high user satisfaction.",wealthtech|robo-advisor|investing|ml|b2c|india
startup_003,InsureIQ,FinTech,Series B,"Delhi, India",18.0,9.2,9.4,280.0,2020,7.8,185,https://insureiq.co,Commission + SaaS licensing,"India's insurance penetration is 4.2%, far below the global average of 7%, largely because claim settlement is opaque, slow, and agent-driven. Customers distrust insurers due to high claim rejection rates.","InsureIQ is an insurtech platform that uses NLP and computer vision to automate claim processing, reducing settlement time from 30 days to 4 hours. It also provides an AI-underwriting engine licensed to 12 insurance companies and a D2C policy comparison platform.","InsureIQ processes 18,000 claims monthly with a 97.3% auto-approval rate. The B2B SaaS division generates ₹4.2 crore ARR from insurer clients. The D2C arm has 2.1 million registered users. The company was named India's Top Insurtech by IRDAI in 2023 and is in talks with two Southeast Asian insurers for international licensing.",insurtech|claims|nlp|cv|b2b|b2c|india
startup_004,LoanDost,FinTech,Pre-Seed,"Pune, India",1.2,6.1,7.8,60.0,2023,0.1,9,https://loandost.com,Lead generation fee + interest spread,"Rural India has 650 million adults, yet 73% are denied personal loans due to thin credit files. Banks rely solely on CIBIL scores, ignoring alternative data like utility payments, telecom usage, and agricultural income.","LoanDost is an alternative credit scoring API that aggregates 47 data signals including Aadhaar-linked utility payments, UPI transaction patterns, and kisan credit card history to generate a Financial Health Score for unbanked borrowers.","In its 10-month pilot, LoanDost has scored 14,000 borrowers for partner microfinance institutions, achieving 88% approval accuracy vs 61% for CIBIL-only models. Three regional banks are in advanced API integration trials. The founding team includes ex-ICICI and ex-Experian data scientists.",credit|alternative-data|rural|api|fintech|b2b|india
startup_005,TradeNest,FinTech,Series A,"Hyderabad, India",6.5,8.1,8.6,150.0,2021,1.9,54,https://tradenest.in,Per-trade fee + subscription,"India's 35 million retail traders lose ₹2,200 crore annually due to emotional decision-making, lack of real-time risk alerts, and fragmented broker platforms that don't provide AI-driven insights.","TradeNest is a broker-agnostic trading co-pilot that connects via broker APIs to provide real-time portfolio risk scores, sentiment-based entry/exit alerts derived from 800+ news sources, and an AI journaling feature that identifies behavioural trading patterns.","TradeNest has 92,000 active trader accounts with a 67% 90-day retention rate. Users who follow AI alerts show a statistically significant 18% improvement in returns vs control group. Revenue grew 3.4x in 12 months. SEBI-compliant and integrated with Zerodha, AngelOne, and Groww APIs.",trading|retail-investors|ai|risk|fintech|b2c
startup_006,MediScan AI,HealthTech,Series A,"Bangalore, India",9.0,8.9,9.3,320.0,2020,3.1,92,https://mediscan.ai,Per-scan SaaS licensing to hospitals,"India has only 1 radiologist per 100,000 people, causing diagnostic delays of 3-7 days for X-rays and CT scans. Misdiagnosis rates for TB and lung cancer in tier-2 hospitals exceed 34% due to fatigue and high workload.","MediScan AI is a radiology AI platform that reads chest X-rays and CT scans in under 60 seconds with 96.4% sensitivity for TB, pneumonia, and lung cancer. It triages critical cases automatically and provides structured radiology reports in English and Hindi.","MediScan AI is deployed in 340 hospitals across 18 states. It processes 12,000 scans daily and has read over 2.4 million scans to date. The platform reduced average diagnostic turnaround from 5.2 days to 6 hours in partner hospitals. CE-marked, CDSCO approved, and selected for NITI Aayog's AI in Health initiative.",radiology|ai|diagnostics|computer-vision|saas|b2b|india
startup_007,CareCircle,HealthTech,Seed,"Chennai, India",2.5,7.4,8.0,85.0,2022,0.5,28,https://carecircle.health,Subscription for families,"India has 140 million elderly citizens, yet 68% live without formal care plans. Families are unable to monitor chronic conditions like diabetes and hypertension remotely, leading to preventable hospitalizations costing ₹15,000 per episode on average.","CareCircle is a remote patient monitoring platform that uses IoT wearables, a medicine dispenser module, and an AI companion chatbot to track vitals and medication adherence. It sends real-time health alerts to family members and doctors, and auto-schedules teleconsults when vitals deteriorate.","CareCircle monitors 9,200 elderly patients across Mumbai, Bangalore, and Chennai. It has reduced unplanned hospital admissions by 41% in enrolled patients. The platform integrates with Apollo Telehealth and Practo. Monthly churn is under 3.5%. Recognized by WHO South-East Asia as a model for elderly care innovation.",eldercare|iot|remote-monitoring|wearables|b2c|india
startup_008,NutriGen,HealthTech,Pre-Seed,"Mumbai, India",1.5,5.8,7.5,45.0,2023,0.08,7,https://nutrigen.health,D2C subscription,"Standard diet plans ignore individual genetics, gut microbiome, and metabolic responses. 78% of people on generic diets relapse within 6 months. There is no affordable personalised nutrition solution in India.","NutriGen combines at-home DNA testing, a gut microbiome analysis kit, and a continuous glucose monitor integration to generate a fully personalised weekly meal plan. An AI nutritionist chatbot explains recommendations and adjusts plans based on user feedback.","NutriGen has 1,800 paying subscribers with an average subscription value of ₹4,200/month. Early clinical trial with 200 participants showed a 31% improvement in HbA1c levels among pre-diabetic users over 90 days. Partnerships in progress with three corporate wellness programs.",nutrition|genomics|personalised|wellness|d2c|india
startup_009,SurgAI,HealthTech,Series B,"Hyderabad, India",22.0,9.0,9.6,480.0,2019,9.2,210,https://surgai.com,Device licensing + SaaS dashboard,"Surgical complications account for 50% of preventable deaths in Indian hospitals. Surgeons lack real-time intra-operative guidance systems affordable to public sector hospitals, which account for 70% of procedures.","SurgAI's robotic surgical guidance system overlays AI-generated anatomical maps on the surgeon's view during laparoscopic procedures, flagging danger zones in real time. The system works with existing laparoscopic equipment via a clip-on sensor module, costing 90% less than standalone surgical robots.","SurgAI is deployed in 28 tertiary hospitals. It has assisted in 14,000 surgeries with a 0.3% complication rate vs the 3.1% sector average. Five government hospital empanelment contracts are active. The company holds 6 patents and has received CDSCO Class C device approval. Series B will fund US FDA submission and expansion into UAE and Saudi Arabia.",surgical-ai|robotics|medtech|b2b|government|india
startup_010,MindBloom,HealthTech,Seed,"Bangalore, India",2.8,7.6,8.2,70.0,2022,0.7,31,https://mindbloom.co,B2B2C: employer wellness subscriptions,"India has 197 million people with mental health conditions, yet 83% receive no treatment. Corporate India loses ₹1.1 lakh crore annually to mental health-related productivity loss. Existing mental health apps lack clinical validation and employer integration.","MindBloom is a clinically validated mental wellbeing platform that combines CBT-based self-help modules, AI mood tracking, peer support communities, and on-demand therapist video sessions. Employers get an anonymous population-level mental health dashboard and can trigger targeted interventions.","MindBloom is live with 44 enterprise clients including three Fortune 500 India subsidiaries. 82,000 employees are enrolled. Platform engagement is 4.1 sessions per week per user, 6x higher than industry average. Clinical outcomes show a 38% reduction in PHQ-9 depression scores over 8 weeks. Featured in ET Healthworld's Top 10 Digital Health Startups 2023.",mentalhealth|cbt|wellness|b2b2c|enterprise|india
startup_011,SkillForge,EdTech,Series A,"Bangalore, India",7.0,8.4,8.7,180.0,2021,2.8,78,https://skillforge.in,B2B corporate L&D subscription,"India's IT sector spends ₹8,200 crore annually on learning and development, yet 61% of employees report skills training is irrelevant to their actual work. LMS platforms are rigid, passive, and lack hands-on coding environments.","SkillForge is an AI-driven enterprise upskilling platform that builds personalised learning paths based on an employee's current skills, role requirements, and performance data. It includes a live coding sandbox, AI mentor, real project simulations, and a skills-gap marketplace where companies can trade talent.","SkillForge serves 68 enterprise clients with 240,000 licensed users. Annual contract value averages ₹18 lakh per enterprise. The platform has a 91% course completion rate vs 15% industry average, driven by its adaptive microlearning engine. Shortlisted by LinkedIn Learning as a preferred partner in India. Net Revenue Retention is 128%.",edtech|upskilling|enterprise|saas|ai|b2b|india
startup_012,CampusConnect,EdTech,Seed,"Delhi, India",2.2,6.9,7.9,55.0,2022,0.4,19,https://campusconnect.edu,SaaS for colleges + student subscription,"India has 42,000 colleges, yet most lack a digital infrastructure for student-faculty collaboration, placement tracking, alumni networks, and event management. Colleges rely on WhatsApp groups and paper notices for critical communications.","CampusConnect is an all-in-one campus management super-app offering digital classrooms, AI-powered placement preparation, alumni mentorship marketplace, college events, and a verified student social network. It integrates with existing ERP systems and provides a white-labelled app per institution.","CampusConnect is live across 380 colleges and 410,000 students. Placement success rate for enrolled students improved by 28%. The alumni marketplace has 14,000 mentors. Average revenue per college is ₹2.4 lakh annually. Raised a pre-seed round of ₹1.8 crore in 2023. Looking to expand to East Asia campuses.",edtech|campus|placement|saas|b2b|india
startup_013,GuruBot,EdTech,Pre-Seed,"Pune, India",0.9,6.3,7.4,40.0,2023,0.05,6,https://gurubot.ai,Freemium + subscription,Over 15 million students in India prepare for JEE and NEET annually. Traditional coaching costs ₹2-4 lakh and is inaccessible for 60% of aspirants from rural areas. Existing apps offer pre-recorded content without personalised doubt resolution.,"GuruBot is a WhatsApp-native AI tutor that answers JEE/NEET doubts in text, voice, and image format within 10 seconds, provides step-by-step solutions in English and Hindi, and generates a personalised weak-topic study plan updated after each interaction.","GuruBot crossed 55,000 active monthly users in 8 months purely through word-of-mouth. Daily message volume exceeds 180,000 queries. Conversion from free to paid is 9.4%, above the edtech SaaS benchmark. The founding team includes an IIT Bombay alumnus and a former Vedantu curriculum head. Pilot integrations with two test-prep institutes underway.",edtech|ai-tutor|jee|neet|whatsapp|b2c|india
startup_014,LangLeap,EdTech,Series B,"Hyderabad, India",15.0,9.1,9.0,210.0,2019,8.5,198,https://langleap.com,Subscription + B2B licensing,"India's BPO and IT services sector needs 1.2 million English-proficient hires annually, yet 72% of engineering graduates fail communication assessments. Traditional English training is classroom-based, expensive, and slow.","LangLeap is an AI-powered spoken English and business communication platform that uses voice AI for real-time pronunciation correction, scenario-based role-play (job interviews, client calls, presentations), and a personalised fluency roadmap. It offers a white-label API for HR teams to embed in onboarding workflows.","LangLeap has 1.6 million registered learners and 110,000 paid subscribers. B2B clients include Infosys, Mphasis, and 38 BPO companies. Average learner achieves CEFR B2 level in 90 days vs 9 months with conventional methods. Revenue grew 2.8x year-on-year. The platform recently expanded to Indonesia and Philippines.",language-learning|voice-ai|spoken-english|hr-tech|b2b|b2c
startup_015,VidyaVerse,EdTech,Seed,"Mumbai, India",3.5,7.8,8.5,90.0,2022,0.9,34,https://vidyaverse.in,B2G + B2B school subscriptions,India's 1.5 million government school teachers lack digital teaching tools in local languages. Only 28% of classrooms are digitally equipped. Learning outcome gaps between private and government schools are widening at 3% per year.,"VidyaVerse delivers a tablet-based offline-first digital classroom platform in 14 Indian languages. It provides 3D animated curriculum aligned with NCERT, an AI-based teacher co-pilot for lesson planning, and a learning outcome tracker synced to DIKSHA portal.","VidyaVerse is deployed in 4,200 government schools across Rajasthan, UP, and Bihar under state government contracts. 680,000 students use the platform. Learning outcomes in enrolled schools improved by 34% in standardised assessments. Three new state tenders worth ₹48 crore are in final procurement stages.",edtech|govtech|vernacular|offline|b2g|india
startup_016,SolarGrid,CleanTech,Series A,"Pune, India",12.0,8.6,8.9,350.0,2020,4.1,112,https://solargrid.in,EPC + O&M contracts,India's 30 million SME manufacturers pay 22-28% of revenues on electricity. Rooftop solar adoption is under 3% among SMEs due to high upfront capital costs of ₹30-50 lakh and complex installation processes with no guaranteed returns.,SolarGrid offers a zero-capex solar-as-a-service model for SME factories. It installs rooftop solar at no cost to the manufacturer and charges a per-unit electricity rate 30-40% below grid tariff over a 15-year PPA. Its proprietary IoT monitoring platform provides real-time energy analytics and predictive maintenance alerts.,"SolarGrid has installed 48 MW across 260 SME clients in Maharashtra, Gujarat, and Karnataka. Monthly energy dispatched is 4.8 million kWh with 99.1% uptime SLA. Carbon credits generated are sold to 18 FMCG companies for Scope 3 offset. MNRE registered and empanelled with SIDBI green finance scheme.",solar|cleantech|sme|ppa|iot|b2b|india
startup_017,HydroLoop,CleanTech,Seed,"Chennai, India",4.0,7.3,8.1,120.0,2022,0.8,27,https://hydroloop.co,Equipment leasing + water credits,"Indian industry discharges 13.5 billion litres of wastewater daily, 74% of which is untreated. Water recycling plants are unaffordable for small manufacturers, and municipal water scarcity increases operational risk.","HydroLoop manufactures modular decentralised water recycling units that plug into existing drainage lines. Treated water meets IS 10500 standards for industrial reuse. The unit is available on a lease model with pay-per-kilolitre pricing. An IoT dashboard tracks water quality, flow, and savings in real time.","HydroLoop has deployed 64 units across textile dyeing, food processing, and pharma manufacturers. Average client saves ₹8.4 lakh annually in water costs. The company is ISO 14001 certified and has a technology tie-up with IIT Madras's Water Research Centre. Shortlisted for Niti Aayog's Water Innovation Challenge 2023.",water|cleantech|circular-economy|iot|b2b|india
startup_018,GreenFreight,CleanTech,Pre-Seed,"Delhi, India",1.8,6.0,7.6,80.0,2023,0.12,11,https://greenfreight.in,Fleet subscription + carbon credit brokerage,"India's trucking sector emits 300 million tonnes of CO2 annually and is responsible for 45% of urban particulate pollution. Fleet owners resist EV transition due to high upfront cost, range anxiety, and poor charging infrastructure on highway routes.","GreenFreight provides a route-optimised EV fleet management platform for last-mile and mid-mile logistics companies. It includes battery leasing to reduce capex, a proprietary charging corridor map with real-time availability, and automatic carbon credit generation and brokerage for fleet operators.","GreenFreight is running a pilot with 3 logistics companies in Delhi-NCR covering 80 EVs across 14 routes. Fuel savings average ₹18,000 per vehicle per month. Carbon credits generated are sold to e-commerce companies for ESG reporting. Pre-seed backed by a climate tech angel syndicate. Government EV subsidy advisor engaged.",ev|logistics|carbon|cleantech|b2b|india
startup_019,WindCell,CleanTech,Series B,"Gujarat, India",28.0,9.3,9.5,500.0,2018,12.4,265,https://windcell.energy,IPP + energy trading,"India's renewable energy integration is limited by grid instability caused by the intermittent nature of wind and solar generation. DISCOM curtailment of renewable energy reached 18 billion kWh in FY23, costing ₹900 crore in stranded generation.","WindCell develops co-located wind-solar hybrid plants with grid-scale battery storage (BESS) that deliver firm, schedulable renewable power. Its AI dispatch engine predicts generation 72 hours ahead and trades energy on the power exchange in real time, maximising returns for plant owners.",WindCell operates 280 MW of hybrid capacity in Gujarat and Rajasthan under long-term PPAs with DISCOMs and C&I buyers. EBITDA margin is 42%. It is the only Indian IPP with ISO 50001 energy management certification. The Series B will fund a 400 MW pipeline and a battery storage manufacturing JV with a South Korean partner.,wind|solar|bess|ipp|energy-trading|cleantech|india
startup_020,CarbonLedger,CleanTech,Seed,"Bangalore, India",3.2,7.0,8.4,95.0,2022,0.6,23,https://carbonledger.in,SaaS subscription + credit brokerage fee,"Indian companies face mandatory ESG reporting under SEBI's BRSR framework but lack standardised tools to measure, verify, and report Scope 1, 2, and 3 emissions. Manual spreadsheet-based carbon accounting has 28% error rates and fails audits.","CarbonLedger is an automated carbon accounting platform that integrates with ERP systems (SAP, Oracle, Tally), electricity bills, and supply chain data to auto-compute emissions. It uses blockchain for immutable audit trails and a built-in carbon offset marketplace to help companies achieve net-zero targets.",CarbonLedger serves 95 corporate clients including two Nifty 50 companies. Platform processes emissions data for 3.2 million tonnes of CO2 equivalent annually. BRSR report generation time reduced from 6 weeks to 4 hours. Partnership with BSE to provide data feeds for listed company sustainability rankings. GRI and TCFD reporting compliant.,esg|carbon|saas|blockchain|b2b|india
startup_021,CropMind,AgriTech,Series A,"Hyderabad, India",6.8,8.3,8.8,200.0,2020,2.2,74,https://cropmind.ag,Subscription + input procurement commission,"India's 90 million smallholder farmers face ₹63,000 crore in annual crop losses due to pest attacks, nutrient deficiencies, and wrong sowing decisions. Agricultural advisory reaches less than 15% of farmers and is often generic and untimely.","CropMind delivers hyper-local AI crop advisory via a WhatsApp chatbot and IVRS call line. It uses satellite multi-spectral imagery, IoT soil sensors, and historical crop yield data to provide field-level sowing, irrigation, fertiliser, and pest management advisories in 8 regional languages. It also aggregates input demand for bulk procurement discounts.","CropMind is used by 680,000 farmers across Telangana, Karnataka, and Maharashtra. Average yield improvement in enrolled farms is 22%. Input procurement aggregation has delivered 18% cost savings. Revenue generated from 3 agri-input companies as distribution partners. Recognised by NABARD and ICAR as a transformative precision agriculture platform.",agritech|precision-ag|iot|satellite|whatsapp|b2c|india
startup_022,FarmFinance,AgriTech,Seed,"Pune, India",3.8,7.5,8.0,130.0,2021,0.9,32,https://farmfinance.in,Loan origination fee + interest income,"Only 30% of Indian farmers have access to formal agricultural credit. Kisan Credit Card disbursement is hampered by paper documentation, land record disputes, and seasonal income patterns that traditional banks cannot assess.","FarmFinance is an agri-lending platform that uses satellite-based crop health scores, land record API integration, and commodity price forecasting to generate a dynamic Farm Credit Score. It partners with cooperative banks and NBFCs to disburse crop and equipment loans digitally within 48 hours.","FarmFinance has originated ₹42 crore in loans to 8,200 farmers across 4 states. NPA is 1.4%, compared to 9% sector average, because its crop health model detects distress 60 days before harvest. Three more NBFC partnerships are in term-sheet stage. Pilot with Agri Sahkari Bank of Maharashtra underway for ₹100 crore co-lending arrangement.",agritech|lending|fintech|satellite|b2b|india
startup_023,ColdVault,AgriTech,Series A,"Delhi, India",10.0,8.5,8.7,160.0,2020,3.4,96,https://coldvault.in,Storage fee + logistics SaaS,"India wastes ₹92,000 crore in post-harvest food losses annually because cold chain infrastructure is fragmented, opaque, and inaccessible to smallholders. There is no single platform to track produce from farm to retailer.","ColdVault operates a network of tech-enabled modular cold storage hubs near APMCs. IoT sensors track temperature, humidity, and ethylene gas levels for each produce lot. A marketplace platform lets farmers list storage inventory, retailers bid for supply, and logistics partners bid for transport, with full digital traceability.","ColdVault has 28 cold storage hubs across UP, Bihar, and West Bengal with 84,000 metric tonnes of capacity. 12,400 farmers are registered on the marketplace. Post-harvest loss among enrolled farmers fell 63% vs baseline. Big Basket and Reliance Retail are platform buyers. Three state government subsidy contracts for rural cold storage worth ₹22 crore are active.",agritech|cold-chain|iot|marketplace|logistics|india
