id,name,sector,stage,location,funding_needed,traction,team_score,market_size,founded_year,revenue_arr,employees,website,business_model,problem,solution,description,tags
startup_024,PoultryIQ,AgriTech,Pre-Seed,"Coimbatore, India",0.8,5.9,7.2,35.0,2023,0.06,7,https://poultryiq.farm,IoT device + SaaS subscription,"India's 800,000 poultry farmers lose ₹5,400 crore annually to mortality caused by disease outbreaks detected too late. Manual mortality tracking and feed management in large sheds is unreliable, leading to 8-12% flock loss rates.","PoultryIQ installs an AI-powered computer vision system in poultry sheds to count birds in real time, detect early signs of disease (lethargy, abnormal gait), optimise automated feed dispensing, and alert farmers via SMS within 90 seconds of detecting anomalies.",PoultryIQ has deployed in 22 farms in Tamil Nadu with 1.4 million birds monitored. Mortality rates dropped from 9.2% to 2.8% in enrolled farms. Feed waste reduced by 14%. Three large integrator contracts in negotiation. IIT Madras Incubation Centre selected the team for its Agritech Cohort 2023.,agritech|poultry|computer-vision|iot|b2b|india
startup_025,AquaNova,AgriTech,Seed,"Bhubaneswar, India",2.5,7.1,7.8,60.0,2022,0.4,18,https://aquanova.fish,SaaS + premium shrimp marketplace,"India's shrimp aquaculture industry loses ₹4,200 crore annually to disease and poor water quality management. Farmers rely on gut instinct for feeding and aeration decisions, resulting in 35% mortality in disease-prone seasons.","AquaNova provides IoT water quality sensors (dissolved oxygen, pH, temperature, salinity) networked across shrimp ponds, with an AI feeding optimiser that dynamically adjusts feed dispenser schedules to reduce FCR by 18%. A direct-to-processor marketplace eliminates middlemen, improving farm-gate price by 22%.",AquaNova operates in 320 ponds across Andhra Pradesh and Odisha covering 480 acres. Enrolled farmers see disease incidence drop by 47% and yield increase by 19%. Processing company Avanti Feeds is a marketplace buyer. NFDB (National Fisheries Development Board) has co-funded 40 IoT installations under its aquaculture modernisation scheme.,aquaculture|iot|agritech|marketplace|b2c|india
startup_026,NeuroChip,DeepTech,Series A,"Bangalore, India",11.0,8.0,9.5,420.0,2020,2.6,58,https://neurochip.ai,Chip licensing + inference SaaS,"AI inference on edge devices like cameras, drones, and industrial robots requires chips that are simultaneously powerful and energy-efficient. Existing chips from NVIDIA and Qualcomm cost 5-8x more than developing-market use cases can afford.","NeuroChip has designed a custom neuromorphic AI inference chip (NCHIP-1) that delivers 40 TOPS at 2W power consumption, 70% cheaper than comparable alternatives. It is accompanied by an open SDK and pre-trained model library for vision, speech, and anomaly detection use cases.","NeuroChip has taped out NCHIP-1 at TSMC 7nm. Early access partners include a CCTV manufacturer (500,000 unit order), a drone OEM, and two Indian defence PSUs. IP licensed to a US semiconductor company for $2.1 million. Awarded India Semiconductor Mission grant of ₹12 crore. Team includes PhDs from IISc and ETH Zurich.",semiconductor|ai|edge|deeptech|b2b|india
startup_027,QuantumSafe,DeepTech,Seed,"Hyderabad, India",5.0,6.8,9.2,280.0,2022,0.7,20,https://quantumsafe.io,SaaS licensing to banks and defence,"Quantum computers capable of breaking RSA-2048 encryption are projected by 2030-2035. Banks, telecom companies, and government agencies storing sensitive data today face a 'harvest now, decrypt later' threat. Post-quantum cryptography migration is technically complex and has no turnkey solution.","QuantumSafe provides a PQC (Post-Quantum Cryptography) migration platform that audits existing cryptographic infrastructure, generates a risk-prioritised migration roadmap, and provides NIST FIPS 203/204-compliant encryption libraries as a drop-in replacement SDK for Java, Python, and C++.","QuantumSafe is in paid PoC with two PSU banks, DRDO, and a major telecom operator. Pilots show 99.97% backward compatibility with existing systems. CERT-In has endorsed the platform's cryptographic audit methodology. The founding team includes ex-ISRO cryptographers and IIT-Delhi PhDs with 3 published papers on lattice-based cryptography.",cybersecurity|quantum|cryptography|deeptech|b2b|india
startup_028,BioFab,DeepTech,Series B,"Bangalore, India",24.0,8.8,9.7,650.0,2018,10.8,178,https://biofab.bio,CRO services + IP licensing,Drug discovery takes 12-15 years and costs $2.6 billion on average. 90% of drug candidates fail in clinical trials because preclinical models poorly replicate human biology. India's pharma sector spends $1.8 billion annually on CRO services with limited access to cutting-edge platforms.,"BioFab has built a synthetic biology platform that engineers organ-on-chip tissue models replicating human liver, lung, and gut biology with 94% fidelity. Its AI-driven drug screening pipeline evaluates 10,000 compound-tissue interactions per day, compressing 18 months of pre-clinical work into 6 weeks.","BioFab has completed 52 drug discovery contracts with Indian pharma majors (Sun Pharma, Cipla, Lupin) and 8 global biotech firms. Three drug candidates discovered on the platform have entered Phase 1 trials. IP portfolio includes 14 patents. BIRAC-funded and recognised by DST as a Technology Business Incubator. Series B to fund US FDA GMP certification and open a Singapore operations centre.",biotech|drug-discovery|synthetic-biology|cro|deeptech|india
startup_029,HoloViz,DeepTech,Seed,"Mumbai, India",4.5,7.0,8.6,190.0,2021,1.1,29,https://holoviz.in,Enterprise SaaS + hardware leasing,"Industrial training for complex machinery (turbines, refineries, aircraft engines) involves physical risk, high cost, and geographic constraints. Traditional e-learning fails to replicate spatial, tactile, and procedural learning required for safe operations.","HoloViz creates photorealistic holographic AR training simulations for industrial equipment. Using Microsoft HoloLens integration and a proprietary 3D asset pipeline, it deploys mixed reality training modules that are deployed on-premise. A trainee analytics dashboard tracks skill acquisition and compliance certification.","HoloViz is deployed in 3 ONGC refineries, 2 Adani power plants, and 1 HAL aircraft maintenance facility. Training time for complex procedures reduced by 55%. Compliance certification pass rates improved from 71% to 96%. Client NPS is 81. Three Fortune 500 industrial companies outside India are in evaluation. Government Skill India partnership in discussion.",ar|vr|industrial-training|deeptech|saas|b2b|india
startup_030,RoboSort,DeepTech,Series A,"Pune, India",9.5,8.2,9.0,310.0,2020,3.8,88,https://robosort.ai,Robotics-as-a-service (RaaS),"India's e-commerce sector ships 12 million parcels daily, yet warehouse sortation is 80% manual, error-prone, and expensive. Labour costs are rising 12% annually, and sorting accuracy is below 94%, causing significant return logistics costs.","RoboSort deploys AI-powered autonomous mobile robots (AMRs) for warehouse sortation, picking, and packing. Its proprietary vision system achieves 99.7% sortation accuracy. The RaaS model requires zero capex from the client—robots are leased monthly with performance-based SLAs and maintained remotely via the cloud.","RoboSort has 340 AMRs deployed across 8 warehouses for clients including Flipkart, Delhivery, and two pharma distribution companies. Throughput per robot is 1,400 items/hour vs 320 for manual picking. Client EBITDA improvement averages 8 percentage points. A Series A round of $3M was raised in 2022. Series B preparation underway for FY25.",robotics|warehouse|amr|ecommerce|raas|deeptech|india
startup_031,CloudStack Pro,SaaS,Series A,"Bangalore, India",7.5,8.3,8.8,220.0,2020,3.2,82,https://cloudstackpro.io,Per-seat SaaS subscription,Indian mid-market companies (₹50-500 crore revenue) spend 28% more on cloud infrastructure than necessary because they lack FinOps expertise. Unoptimised cloud spend totals $4.2 billion annually across Indian enterprises.,"CloudStack Pro is a multi-cloud FinOps and governance platform that auto-detects idle, oversized, and unused cloud resources across AWS, Azure, and GCP. Its AI engine generates daily cost optimisation recommendations with one-click implementation, policy enforcement guardrails, and team-level spend accountability dashboards.","CloudStack Pro manages $380 million in cloud spend for 210 enterprise clients. Average client saves 34% on cloud bills within 90 days. Net Revenue Retention is 136%. It integrates with Jira, Slack, and ServiceNow for DevOps workflow compliance. Partnerships with AWS and Azure as a certified ISV partner unlocked co-sell pipeline worth $8 million.",saas|cloud|finops|devops|b2b|india
startup_032,HRMagic,SaaS,Seed,"Delhi, India",2.8,7.2,8.1,75.0,2022,0.7,26,https://hrmagic.in,Per-employee SaaS subscription,"65% of Indian SMEs still manage HR on Excel spreadsheets. Existing HRMS platforms (Darwinbox, Zoho) are over-engineered for companies with 20-200 employees, expensive, and require 3-6 month implementation cycles.","HRMagic is a mobile-first HRMS platform targeting Indian SMEs with 20-250 employees. It provides attendance (face recognition + GPS), payroll, leave, PF/ESI compliance, and performance management in a single app that deploys in under 2 hours. An AI HR assistant answers policy queries and drafts offer letters.","HRMagic serves 2,800 SME clients covering 140,000 employees. Payroll accuracy is 99.94%. Average client onboarding time is 3.5 hours. Churn rate is 1.8% monthly. Revenue has grown 4.1x in 18 months. Integration with 14 banks for salary disbursement and automatic TDS computation. NASSCOM Emerge 50 company 2023.",hrtech|saas|sme|payroll|compliance|b2b|india
startup_033,LegalEase,SaaS,Series A,"Mumbai, India",6.0,8.0,8.5,140.0,2021,2.1,62,https://legalease.in,SaaS subscription + per-document fee,"Indian companies collectively sign 2.4 billion contracts annually. Legal review costs ₹8,000-₹50,000 per contract via law firms. In-house legal teams of mid-market companies spend 60% of their time on contract drafting and review, leaving no time for strategic legal work.","LegalEase is a contract intelligence platform that uses fine-tuned LLMs trained on 1.2 million Indian contracts to auto-draft, review, and negotiate NDAs, MSAs, vendor agreements, and employment contracts. It identifies non-standard clauses, flags risk, and suggests market-standard language with jurisdiction-aware advice for Indian law.","LegalEase has 480 corporate clients with 22,000 legal and business users. Average contract review time reduced from 4 days to 40 minutes. Legal cost savings per client average ₹28 lakh annually. Integrates with DocuSign, Adobe Sign, and major Indian e-stamp portals. Backed by 2 legal technology angels including a former Supreme Court lawyer.",legaltech|nlp|contracts|saas|llm|b2b|india
startup_034,SalesOrbit,SaaS,Seed,"Bangalore, India",3.0,7.4,8.3,95.0,2022,0.8,29,https://salesorbit.io,Per-seat SaaS subscription,"Indian B2B SaaS companies spend 38% of revenue on sales, yet 71% of reps miss quota. CRMs like Salesforce are complex, under-adopted, and don't help sales reps prioritise the right prospects at the right time.","SalesOrbit is a sales intelligence and automation platform that integrates with existing CRMs to provide AI-generated deal health scores, automatic meeting summaries, next-best-action prompts, and a 'deal radar' that monitors intent signals from LinkedIn, news, and financial filings of target accounts.","SalesOrbit is used by 180 B2B SaaS and IT services companies in India. Sales reps using SalesOrbit close 2.3x more deals. Average deal cycle shortened by 28%. Integration with HubSpot, Zoho CRM, and Salesforce. Three large outsourced sales agencies have embedded the platform in their operations. Sequoia Scout recommended for India Surge accelerator.",saas|sales|crm|ai|b2b|india
startup_035,SupplySync,SaaS,Series B,"Chennai, India",16.0,9.0,9.1,310.0,2019,8.6,192,https://supplysync.io,Enterprise SaaS subscription,"Manufacturing companies in India lose ₹1.8 lakh crore annually to supply chain disruptions. Existing ERP supply chain modules are rigid, built for stable environments, and unable to respond dynamically to multi-tier supplier disruptions, port congestion, or raw material price shocks.","SupplySync is an AI-powered supply chain control tower that ingests data from ERP, logistics APIs, customs ports, weather feeds, and commodity exchanges to provide a real-time risk map of the entire supplier network. It auto-generates alternate sourcing recommendations, hedge triggers, and scenario playbooks.","SupplySync serves 68 enterprise manufacturers including Tata Steel, Bosch India, and two Japanese auto OEMs. Average client reduces supply disruption costs by 29%. The platform monitors 4.2 million SKUs and 18,000 tier-1/tier-2 suppliers in real time. NRR is 141%. Series B will fund expansion to ASEAN markets and an automotive vertical module.",supply-chain|saas|enterprise|ai|b2b|india
startup_036,StyleMart,E-Commerce,Series A,"Mumbai, India",9.0,8.6,8.4,260.0,2021,4.8,104,https://stylemart.in,Commission marketplace + private label,"India's 70,000 independent fashion designers have no scalable platform to reach consumers beyond Instagram DMs and limited local clientele. Consumers want unique, artisan fashion but are unable to discover trustworthy indie designers.","StyleMart is a curated D2C fashion marketplace for independent Indian designers. An AI style engine recommends designers based on body type, aesthetic preference, and occasion. Virtual try-on using AR reduces returns. Designers get inventory financing, logistics, and photoshoot services. StyleMart's private label fills gaps with trend-led basics.","StyleMart lists 4,200 independent designers with 280,000 SKUs. Monthly GMV is ₹22 crore growing at 8% month-on-month. Average order value is ₹3,800. Return rate is 14%, half the industry average, driven by AI-powered size recommendation. Virtual try-on adoption is 42% of sessions. Featured in Vogue India's Top Fashion Tech 2023.",fashion|marketplace|d2c|ar|ai|ecommerce|india
startup_037,GrocerHub,E-Commerce,Series B,"Delhi, India",20.0,9.1,8.9,400.0,2019,11.2,320,https://grocerhub.in,Marketplace commission + private label,"India's kirana stores (12 million outlets) have inventory stockout rates of 18% and no demand forecasting tools. Distributors have poor visibility into last-mile demand. Online grocery penetration is 4%, leaving a massive market underserved.","GrocerHub is a B2B2C platform that digitises kirana stores with a point-of-sale app, inventory management, and demand forecasting. Retailers order stock from GrocerHub's dark warehouses with same-day delivery. Consumers order groceries via the GrocerHub app fulfilled through the nearest digitised kirana store within 20 minutes.","GrocerHub has 34,000 digitised kirana stores across Delhi, Gurgaon, Noida, and Jaipur. Monthly GMV is ₹88 crore. Kirana partners earn 22% more revenue post-digitisation. Consumer app has 1.1 million monthly active users. Average delivery time is 17 minutes. Partnered with HUL, P&G, and ITC for direct distribution. Series B to fund 10 new city launches.",grocery|kirana|q-commerce|b2b2c|dark-store|india
startup_038,ArtisanNest,E-Commerce,Seed,"Jaipur, India",2.5,6.8,7.6,55.0,2022,0.5,21,https://artisannest.com,Commission + export logistics fee,"India has 7 million registered artisans in handicrafts whose income averages ₹3,200/month, 40% below poverty line. They depend on middlemen who take 60-70% margin. Global demand for authentic Indian handicrafts is growing at 12% annually but artisans cannot access it.","ArtisanNest is a global D2C marketplace connecting Indian artisans directly to buyers in 42 countries. It provides artisans with a smartphone-based product listing tool in regional languages, export documentation automation, GST-exempt small export facilitation, and USD payments via Payoneer.","ArtisanNest lists 8,400 artisans across Rajasthan, UP, and West Bengal. Monthly export GMV is ₹3.4 crore growing 14% month-on-month. Average artisan income increased 2.8x post-onboarding. US and Germany are top buyer markets. SEPC (Spices Export Promotion Council equivalent for handicrafts) has endorsed the platform. Government of Rajasthan is a co-promoter.",handicrafts|artisans|ecommerce|exports|d2c|india
startup_039,FreshRoute,E-Commerce,Series A,"Bangalore, India",8.5,8.2,8.5,180.0,2020,3.6,118,https://freshroute.in,Subscription box + a la carte orders,India wastes 40% of fresh produce post-harvest due to broken supply chains. Urban consumers pay 80-120% premium at modern retail for produce that has spent 7-12 days in the supply chain. Farmers get only 23% of consumer rupee.,"FreshRoute is a farm-to-fork subscription platform that aggregates produce directly from 1,200 partner farmers at harvest and delivers personalised weekly vegetable and fruit boxes to urban subscribers within 24 hours of harvest. Route-optimised cold-chain vans serve 10km micro-zones. Subscription analytics help farmers plan future crops.","FreshRoute has 62,000 active subscribers across Bangalore, Hyderabad, and Pune. Average subscription value is ₹1,800/month. Farmer income improvement is 38% vs mandis. Produce freshness score (Brix test) is 94% vs 71% for modern retail. Monthly revenue growing at 6.2%. Series A to fund 4 new cities and proprietary cold chain infra.",farm-to-fork|fresh-produce|subscription|d2c|cold-chain|india
startup_040,PetParent,E-Commerce,Seed,"Mumbai, India",2.0,7.0,7.8,48.0,2022,0.6,19,https://petparent.in,Subscription + marketplace,"India's pet care market is growing at 20% CAGR yet is highly fragmented. Pet owners lack access to veterinary consultation, quality nutrition, and emergency care outside metro cities. Existing platforms only serve tier-1 cities.","PetParent is a full-stack pet care super-app combining a teleconsultation marketplace for vets, a personalised pet nutrition subscription (vet-formulated), a pet insurance module, pet-sitter/groomer discovery, and an emergency vet locator with 18-minute average response time.","PetParent has 48,000 pet owner users and 2,200 vet profiles. Monthly subscriptions are 8,400. App rating is 4.7 stars. Vet consultation NPS is 78. Partnered with Royal Canin, Hill's Pet Nutrition, and 3 pet insurance companies. Expanding to 12 tier-2 cities with offline vet clinic partnerships. First pet-focused startup to get ICAR (Animal Sciences) advisory board backing.",petcare|vettech|subscription|marketplace|d2c|india
startup_041,PixelRealm,GameTech,Series A,"Bangalore, India",8.0,8.5,8.8,240.0,2020,3.4,94,https://pixelrealm.gg,IAP + battle pass subscription,"India has 568 million gamers but only 4% are paying users because game monetisation models are designed for Western markets with disposable income 8x higher. Indian game studios lack the IP, production quality, and retention mechanics to compete with global titles.","PixelRealm is a mobile gaming studio building India-first games with mythological narratives, regional language support, and micro-payment monetisation optimised for ₹10-50 price points. Its proprietary Retention Engine uses ML-based content scheduling, live ops calendar automation, and dynamic difficulty adjustment.",PixelRealm's flagship title 'Mahayodha' has 14 million downloads and 2.8 million DAU in 18 months. ARPU is ₹42/month. The Retention Engine improved D30 retention from 8% to 22%. Three new titles in production with a co-development deal with a US publisher. Recognised by FICCI Frames as Best Mobile Game Studio India 2023.,gaming|mobile|india-first|ml|iap|b2c
startup_042,MetaArena,GameTech,Seed,"Hyderabad, India",3.5,7.1,8.0,110.0,2022,0.8,32,https://metaarena.gg,Platform fee + creator royalties,"India has 400,000 mobile esports players competing in fragmented, unverified tournaments with high fraud, delayed prize payouts, and no structured ranking system. Brands cannot find reliable inventory to engage India's esports audience.","MetaArena is a mobile esports tournament platform with skill-based matchmaking, blockchain-verified prize pools, a national ranking ladder, and a creator marketplace where streamers can host branded tournaments. Brands get real-time audience analytics and in-game ad inventory.","MetaArena has hosted 28,000 tournaments with 1.6 million unique players. Monthly tournament prize pool processed is ₹4.2 crore. Brand clients include Boat, Poco, and 3 gaming peripheral companies. Partnerships with BGMI, Freefire, and Call of Duty Mobile for official ranked events. User fraud rate is 0.4% vs industry 8%.",esports|gaming|blockchain|creator-economy|b2b2c|india
startup_043,GenomeX,BioTech,Series A,"Hyderabad, India",13.0,8.2,9.4,380.0,2020,3.8,86,https://genomex.bio,Diagnostic test + clinical trial services,"India has the highest absolute burden of genetic disorders globally — 20 million children born with congenital conditions annually. Genetic testing costs ₹30,000-₹2 lakh and takes 8 weeks, making it inaccessible for 96% of affected families. Only 12% of genetic conditions have approved treatments.","GenomeX has built India's first population-scale genomic sequencing and AI interpretation platform. Its next-generation sequencing panel covers 4,800 clinically actionable variants at a cost of ₹4,500. An AI diagnostic engine provides 98.1% accurate variant classification and auto-generates clinical reports in 72 hours.","GenomeX has performed 68,000 diagnostic tests at 240 partner hospitals and genetic counselling centres. It has India's largest variant database with 2.1 million Indian-ancestry data points, improving diagnostic yield by 31% over global references. Signed a clinical trial genomics deal with three global pharma companies worth $4.2 million. ICMR tie-up for national newborn screening programme.",genomics|diagnostics|ai|biotech|b2b|india
startup_044,PhageTech,BioTech,Seed,"Chandigarh, India",4.2,6.5,9.0,180.0,2022,0.3,18,https://phagetech.bio,Biotech CRO + pharma licensing,"Antimicrobial resistance (AMR) kills 700,000 people globally and 60,000 Indians annually. Antibiotic pipelines are drying up — only 4 new antibiotic classes have been approved in 40 years. Superbug infections in Indian ICUs have 47% mortality rates.",PhageTech engineers bacteriophages (viruses that kill bacteria) as precision alternatives to antibiotics. Its phage library covers 38 AMR pathogen strains. A proprietary directed evolution platform designs new phage variants in 8 weeks. It supplies phage cocktail formulations to hospitals for compassionate use and is building an IND for Phase 1 clinical trials.,PhageTech has supplied phage treatments for 90 compassionate use cases at PGIMER and AIIMS Delhi with 74% clinical success rate. Published 3 peer-reviewed papers. Collaboration with Wellcome Trust India and DBT Biosciences cluster. BIRAC BIG grant recipient. Founding team includes PhDs from CSIR-IMTECH with 12 combined publications on phage therapy.,phage-therapy|amr|biotech|cro|deeptech|india
startup_045,CellCraft,BioTech,Series B,"Bangalore, India",30.0,9.0,9.8,700.0,2017,13.5,230,https://cellcraft.bio,CAR-T manufacturing + royalty,"India has 1.4 million new cancer cases annually. CAR-T cell therapy, which cures 60-80% of relapsed blood cancers, costs ₹3-5 crore per patient from Western manufacturers. Zero domestic manufacturing capability exists, leaving 99% of eligible Indian patients without access.","CellCraft is India's first indigenous CAR-T cell therapy company. It has developed three CAR-T constructs (CD19, BCMA, CD22) manufactured in its GMP facility in Bangalore. Its end-to-end vein-to-vein process takes 18 days at a cost of ₹35 lakh, 90% cheaper than imported equivalents. A technology licensing deal with a US biotech is generating royalties.","CellCraft has treated 180 patients in ongoing Phase 2 trials with 71% complete remission in B-cell lymphoma. CDSCO approval application filed. ₹14 crore BIRAC Grand Challenge grant received. The manufacturing facility has capacity for 500 patients/year scalable to 2,000. Series B to build a second GMP facility and fund Phase 3 trial.",car-t|oncology|biotech|manufacturing|india
